Deadpool & Wolverine,2024,3.0
Deadpool 2,2018,2.0
Deadpool,2016,4.0
Challengers,2024,4.5
The Babysitters,2007,2.5
BlacKkKlansman,2018,4.0
Sex Drive,2008,2.5
Little Fockers,2010,0.5
Meet the Fockers,2004,2.0
Meet the Parents,2000,2.5
The Founder,2016,3.5
American Reunion,2012,2.5
American Pie Presents: Girls' Rules,2020,1.5
A Family Affair,2024,0.0
The Holdovers,2023,4.5
The Iron Claw,2023,4.5
Taken,2008,3.0
Lost in Translation,2003,4.5
Call Me by Your Name,2017,5.0
Bodies Bodies Bodies,2022,1.0
Groundhog Day,1993,2.5
Scent of a Woman,1992,3.5
The Idea of You,2024,1.5
Assassination Nation,2018,1.5
Titanic,1997,4.5
Fun Mom Dinner,2017,1.5
Rough Night,2017,3.0
This Is 40,2012,3.0
Green Book,2018,4.0
The Hangover Part II,2011,2.5
Crossroads,2002,3.5
Easy A,2010,2.5
Jersey Girl,2004,2.0
The Layover,2017,0.5
Baby Reindeer,2024,4.5
Senior Year,2022,2.0
The Zone of Interest,2023,4.0
Bird Box Barcelona,2023,0.5
Road House,2024,2.5
Bottoms,2023,3.5
Dune: Part Two,2024,5.0
Dune,2021,4.5
La La Land,2016,5.0
Bad Teacher,2011,3.0
Dirty Grandpa,2016,3.0
Eternal Sunshine of the Spotless Mind,2004,5.0
How to Lose a Guy in 10 Days,2003,5.0
Poor Things,2023,3.5
Brokeback Mountain,2005,5.0
The After,2023,2.5
Set It Up,2018,1.0
Society of the Snow,2023,4.0
Past Lives,2023,4.0
Mamma Mia!,2008,4.0
One Day,2024,4.0
Anyone But You,2023,3.5
Upgraded,2024,2.5
"Love, Rosie",2014,3.0
Black Box,2020,0.5
Anatomy of a Fall,2023,4.0
Beautiful Boy,2018,5.0
Fall,2022,1.0
Click,2006,2.0
All of Us Strangers,2023,5.0
The Notebook,2004,5.0
The Proposal,2009,3.0
Call Me by Your Name,2017,5.0
Priscilla,2023,5.0
Triangle of Sadness,2022,3.0
Fargo,1996,4.0
Foe,2023,4.0
Pink Floyd: The Wall,1982,5.0
The Next Three Days,2010,1.0
The French Dispatch,2021,3.0
The Shape of Water,2017,1.0
Baby Driver,2017,4.5
The Royal Tenenbaums,2001,5.0
Birdman or (The Unexpected Virtue of Ignorance),2014,5.0
"Three Billboards Outside Ebbing, Missouri",2017,5.0
The Princess Diaries 2: Royal Engagement,2004,1.5
The Princess Diaries,2001,2.5
Bones and All,2022,5.0
Donnie Brasco,1997,4.0
Snatch,2000,3.0
Pretty Woman,1990,3.0
Leave the World Behind,2023,1.0
"Lock, Stock and Two Smoking Barrels",1998,4.0
Casino,1995,5.0
Books of Blood,2020,1.0
Saltburn,2023,4.5
It's a Wonderful Life,1946,5.0
Wonka,2023,3.5
The Night Before,2015,0.5
The Other Zoey,2023,2.0
Priscilla,2023,5.0
Deck the Halls,2006,0.5
Click & Collect,2018,1.0
The Hunger Games: The Ballad of Songbirds & Snakes,2023,2.0
Saltburn,2023,4.5
Love Actually,2003,5.0
The Holiday,2006,3.5
Love Actually,2003,5.0
All Quiet on the Western Front,2022,4.5
The Killer,2023,3.5
Promising Young Woman,2020,4.0
Saltburn,2023,5.0
No Hard Feelings,2023,2.5
A Hard Day's Night,1964,5.0
The Hunger Games: Mockingjay – Part 2,2015,3.0
The Hunger Games: Mockingjay – Part 1,2014,2.5
The Hunger Games: Catching Fire,2013,5.0
The Hunger Games,2012,5.0
The Nanny Diaries,2007,3.5
Final Destination 2,2003,2.0
Final Destination,2000,4.0
The Inbetweeners Movie,2011,4.0
Donnie Darko,2001,5.0
Brightburn,2019,0.5
The Darjeeling Limited,2007,5.0
The Hangover,2009,4.0
Oppenheimer,2023,5.0
The Terminal,2004,4.0
Bridesmaids,2011,1.5
First Daughter,2004,2.5
The Girl Next Door,2004,5.0
Uptown Girls,2003,4.5
My Fault,2023,0.5
Bones and All,2022,5.0
Before Sunrise,1995,4.5
Knight of Cups,2015,4.0
Palo Alto,2013,5.0
Deep Water,2022,0.5
Bad Moms,2016,2.5
Forgetting Sarah Marshall,2008,2.5
Come and See,1985,5.0
Oppenheimer,2023,5.0
Barbie,2023,4.0
Couples Retreat,2009,2.0
No Strings Attached,2011,2.5
What Happens in Vegas,2008,3.0
What a Girl Wants,2003,4.0
Bridget Jones's Baby,2016,3.5
Bridget Jones: The Edge of Reason,2004,3.0
Bridget Jones's Diary,2001,3.5
White Chicks,2004,2.0
Grown Ups 2,2013,3.5
Grown Ups,2010,3.5
Red Eye,2005,4.0
Lord of the Flies,1990,1.0
The Whale,2022,3.0
A Cinderella Story,2004,3.0
The Perks of Being a Wallflower,2012,5.0
Kids,1995,2.0
The Clique,2008,1.5
Waves,2019,5.0
Disturbia,2007,1.0
In the Mood for Love,2000,5.0
Chungking Express,1994,5.0
Notting Hill,1999,3.0
Little Miss Sunshine,2006,5.0
Perfect Blue,1997,4.5
Looking for Alaska,2019,4.0
Normal People,2020,5.0
Velvet Goldmine,1998,5.0
The Duchess of Malfi,2014,4.0
Isn't It Romantic,2019,0.5
Control,2007,5.0
Pink Floyd: The Wall,1982,5.0
Silver Linings Playbook,2012,4.0
Aftersun,2022,5.0
Everything Everywhere All at Once,2022,1.5
Licorice Pizza,2021,1.5
The Bling Ring,2013,1.0
Manchester by the Sea,2016,5.0
Once Upon a Time in America,1984,5.0
A Hard Day's Night,1964,5.0
Fracture,2007,3.5
A Hard Day's Night,1964,5.0
Cinema Paradiso,1988,5.0
Boy,2010,4.0
Catch Me If You Can,2002,3.5
Memento,2000,4.0
Lust,2007,0.5
Spirited Away,2001,3.5
The Lobster,2015,3.5
Solo: A Star Wars Story,2018,3.0
The Imitation Game,2014,3.5
Triple Frontier,2019,3.0
Wing,2012,0.5
2001: A Space Odyssey,1968,5.0
A Trip to the Moon,1902,3.5
Roundhay Garden Scene,1888,0.5
Hamlet,1990,3.5
Spring Breakers,2012,2.0
Don Jon,2013,1.0
In Bruges,2008,4.0
The Big Shave,1967,2.5
Lost in Translation,2003,4.5
Kingsman: The Golden Circle,2017,2.0
Kingsman: The Secret Service,2014,2.0
The Menu,2022,3.5
One Flew Over the Cuckoo's Nest,1975,3.5
The Royal Tenenbaums,2001,5.0
Babylon,2022,4.0
Call Me by Your Name,2017,5.0
Léon: The Professional,1994,5.0
Dazed and Confused,1993,4.0
Psycho,1960,4.0
American History X,1998,4.0
12 Angry Men,1957,5.0
National Theatre Live: Hamlet,2015,4.0
Hamlet,2018,5.0
Hamlet,1996,4.0
Enemy,2013,3.5
GoodFellas,1990,5.0
GoodFellas,1990,5.0
Split,2016,2.5
Hamlet,2009,4.5
The Banshees of Inisherin,2022,4.0
Aftersun,2022,5.0
Tenet,2020,3.5
Hot Fuzz,2007,3.0
Drive,2011,5.0
The Nice Guys,2016,4.0
Swiss Army Man,2016,3.5
Safety,2019,1.0
Do Revenge,2022,2.5
The Wolf of Wall Street,2013,3.5
Blade Runner 2049,2017,5.0
Glass Onion,2022,0.5
It's a Wonderful Life,1946,5.0
21 Jump Street,2012,2.5
That's My Boy,2012,2.5
Pulp Fiction,1994,4.5
The Fallout,2021,1.5
Once Upon a Time… in Hollywood,2019,5.0
The Departed,2006,4.0
Beautiful Boy,2018,5.0
We Are Who We Are,2020,4.0
Bones and All,2022,5.0
The Talented Mr. Ripley,1999,4.5
Good Will Hunting,1997,5.0
Blue Valentine,2010,4.0
The Karate Kid,1984,3.0
Lars and the Real Girl,2007,3.5
Stay,2005,4.0
Palm Springs,2020,0.5
Love Actually,2003,4.5
Buffalo '66,1998,5.0
The Virgin Suicides,1999,5.0
How to Lose a Guy in 10 Days,2003,5.0
The Holiday,2006,3.5
How to Lose a Guy in 10 Days,2003,5.0
The Perks of Being a Wallflower,2012,5.0
Your Christmas or Mine?,2022,0.5
Bullet Train,2022,4.0
Equilibrium,2002,2.0
Straight Outta Compton,2015,3.0
Birds of Paradise,2021,5.0
La Haine,1995,4.5
Naked,1993,4.0
Christiane F.,1981,4.0
Mysterious Skin,2004,5.0
Trainspotting,1996,5.0
The Place Beyond the Pines,2012,3.0
"Crazy, Stupid, Love.",2011,3.0
Hypnotic,2021,0.5
Don't Worry Darling,2022,2.5
Dahmer – Monster: The Jeffrey Dahmer Story,2022,0.5
Brick,2005,3.0
Carrie,1976,3.5
Another Round,2020,3.5
Hellbound: Hellraiser II,1988,1.5
Scream,1996,3.0
Jigsaw,2017,0.5
Friday the 13th,2009,0.5
Mulholland Drive,2001,4.0
mid90s,2018,4.0
A Nightmare on Elm Street,2010,0.5
Texas Chainsaw Massacre,2022,0.5
Pearl,2022,4.5
X,2022,3.5
Blonde,2022,0.5
The Godfather,1972,4.5
Mysterious Skin,2004,5.0
(500) Days of Summer,2009,5.0
It,2017,3.0
Bend It Like Beckham,2002,0.5
She's All That,1999,0.5
She's the Man,2006,4.0
The Florida Project,2017,3.0
Red Lights,2012,0.5
Fallen Angels,1995,5.0
We Cry Together,2022,2.5
Donnie Darko,2001,5.0
Lady Bird,2017,5.0
Elvis,2022,3.5
To All the Boys: Always and Forever,2021,0.5
To All the Boys: P.S. I Still Love You,2020,1.0
To All the Boys I've Loved Before,2018,2.5
Nope,2022,2.5
Closer,2004,3.5
House of Gucci,2021,3.0
Last Night in Soho,2021,3.5
Lamb,2021,2.5
"I, Tonya",2017,3.5
The Craft,1996,2.5
The Fifth Element,1997,3.5
What's Eating Gilbert Grape,1993,3.0
Donnie Darko,2001,5.0
The Notebook,2004,5.0
Primal Fear,1996,4.5
The Goldfinch,2019,4.0
Little Women,2019,4.5
Donnie Darko,2001,5.0
The Perks of Being a Wallflower,2012,5.0
Annihilation,2018,3.5
10 Things I Hate About You,1999,5.0
Scary Movie,2000,2.5
American Pie Presents: The Naked Mile,2006,2.5
American Pie 2,2001,3.5
American Pie,1999,5.0
The Invisible Man,2020,1.5
The Gray Man,2022,0.5
House at the End of the Street,2012,4.0
Gerald's Game,2017,0.5
The F**k-It List,2020,0.5
The Edge of Seventeen,2016,3.0
8 Mile,2002,3.0
Scarface,1983,5.0
The Voyeurs,2021,0.5
Moulin Rouge!,2001,0.5
Candyman,2021,1.0
The Pianist,2002,4.5
As You Are,2016,5.0
Keep Sweet: Pray and Obey,2022,0.5
Obi-Wan Kenobi,2022,2.5
Thirteen,2003,5.0
After We Collided,2020,0.5
The Trial of the Chicago 7,2020,3.0
Bohemian Rhapsody,2018,4.5
Top Gun: Maverick,2022,3.5
Top Gun,1986,3.5
The Big Short,2015,1.5
We Need to Talk About Kevin,2011,4.0
Marriage Story,2019,3.5
Spree,2020,0.5
Two Night Stand,2014,1.0
Sound of Metal,2019,5.0
Blade Runner: Black Out 2022,2017,4.0
Moonlight,2016,4.5
2048: Nowhere to Run,2017,4.0
2036: Nexus Dawn,2017,3.5
Project X,2012,2.0
The Power of the Dog,2021,3.5
A Clockwork Orange,1971,4.0
Spencer,2021,4.0
X-Men: First Class,2011,3.5
The Guilty,2021,2.0
Fight Club,1999,5.0
The Adam Project,2022,0.5
Donnie Darko,2001,5.0
Mr. & Mrs. Smith,2005,3.0
Doctor Strange in the Multiverse of Madness,2022,2.0
Jeepers Creepers,2001,2.5
Blade Runner 2049,2017,5.0
Blade Runner,1982,5.0
Waves,2019,5.0
The Killing of a Sacred Deer,2017,4.0
A Man Named Scott,2021,3.5
The King of Staten Island,2020,3.5
Love & Other Drugs,2010,2.0
Amélie,2001,0.5
Hot Summer Nights,2017,3.5
Ex Machina,2015,4.0
Parasite,2019,5.0
Babyteeth,2019,4.0
Rushmore,1998,0.5
The Darjeeling Limited,2007,5.0
mother!,2017,5.0
Ocean's Eleven,2001,3.5
The Eyes of Tammy Faye,2021,1.5
There Will Be Blood,2007,3.5
Taxi Driver,1976,5.0
But I'm a Cheerleader,1999,3.0
Moonrise Kingdom,2012,3.0
Her,2013,3.0
Fresh,2022,2.0
Taking Lives,2004,1.0
The Girl Next Door,2004,3.0
The Batman,2022,5.0
Atonement,2007,2.5
War Dogs,2016,3.0
The Gentlemen,2019,4.0
The Matrix Reloaded,2003,3.0
Hacksaw Ridge,2016,3.5
Beautiful Boy,2018,5.0
Call Me by Your Name,2017,5.0
Normal People,2020,5.0
Prisoners,2013,5.0
A Rainy Day in New York,2019,1.5
V for Vendetta,2005,4.5
Thelma & Louise,1991,0.5
Avatar,2009,1.5
Dune,2021,4.5
The Life Aquatic with Steve Zissou,2004,2.5
The Royal Tenenbaums,2001,4.5
Life of Pi,2012,4.0
Drive,2011,4.5
Juno,2007,0.5
Eternal Sunshine of the Spotless Mind,2004,5.0
Minority Report,2002,3.0
The Rocky Horror Picture Show,1975,4.5
Cruel Intentions,1999,2.0
Romeo + Juliet,1996,4.5
The Prestige,2006,2.0
The French Dispatch,2021,3.0
Brokeback Mountain,2005,5.0
The Hateful Eight,2015,1.0
Almost Famous,2000,3.5
Little Miss Sunshine,2006,5.0
The Matrix,1999,3.5
Reservoir Dogs,1992,4.5
Not Another Teen Movie,2001,2.0
Interstellar,2014,5.0
Shutter Island,2010,3.5
The Handmaiden,2016,5.0
Dallas Buyers Club,2013,4.5
Good Time,2017,3.0
Django Unchained,2012,4.5
The Lighthouse,2019,4.5
Return of the Jedi,1983,4.5
Dead Poets Society,1989,2.0
Brothers,2009,4.0
Inglourious Basterds,2009,5.0
Gone Girl,2014,5.0
A Cure for Wellness,2016,3.0
Star Wars: Episode II – Attack of the Clones,2002,3.0
Whiplash,2014,5.0
Black Swan,2010,5.0
10 Things I Hate About You,1999,4.5
Hot Summer Nights,2017,3.5
T2 Trainspotting,2017,3.5
(500) Days of Summer,2009,4.5
Beautiful Boy,2018,5.0
Trainspotting,1996,5.0
American Beauty,1999,4.5
Whiplash,2014,5.0
Requiem for a Dream,2000,5.0
Iron Man,2008,5.0
Spider-Man: No Way Home,2021,3.5
Once Upon a Time… in Hollywood,2019,5.0
Nightcrawler,2014,5.0
Spider-Man: No Way Home,2021,3.5
Venom,2018,2.0
Don't Look Up,2021,2.5
Pulp Fiction,1994,4.5
Evita,1996,5.0
La La Land,2016,5.0
The Other Boleyn Girl,2008,0.5
Mainstream,2020,0.5
"tick, tick...BOOM!",2021,4.0
Spider-Man 3,2007,4.0
Spider-Man 2,2004,3.5
Spider-Man,2002,4.0
Under the Silver Lake,2018,5.0
Spider-Man: No Way Home,2021,3.5
Spider-Man: No Way Home,2021,3.5
Birds of Paradise,2021,5.0
Love Actually,2003,4.5
Dirty Dancing,1987,0.5
La La Land,2016,5.0
Kill Bill: Vol. 1,2003,4.5
Doctor Sleep,2019,1.0
Fight Club,1999,5.0
The Amazing Spider-Man 2,2014,3.5
Black Swan,2010,5.0
Old,2021,1.5
The Amazing Spider-Man,2012,4.0
Speak,2004,3.0
All Too Well: The Short Film,2021,2.5
To the Bone,2017,0.5
American Psycho,2000,4.0
Scary Movie 2,2001,1.0
Scary Movie,2000,2.5
Thirteen,2003,5.0
Halloween II,1981,1.0
Halloween,1978,3.0
Night Teeth,2021,0.5
A Streetcar Named Desire,1951,5.0
Jennifer's Body,2009,5.0
Squid Game,2021,2.0
The Great Gatsby,2013,1.5
Ferris Bueller's Day Off,1986,0.5
Superbad,2007,4.0
Suicide Squad,2016,1.5
"Girl, Interrupted",1999,4.5
The 5th Wave,2016,1.0
Equals,2015,0.5
Joker,2019,5.0
Black Widow,2021,1.0
Fear Street: 1978,2021,1.5
Fear Street: 1994,2021,1.0
Edward Scissorhands,1990,1.5
Batman,1989,3.0
No Country for Old Men,2007,4.5
Jojo Rabbit,2019,4.5
Au Revoir les Enfants,1987,4.0
The Grand Budapest Hotel,2014,4.5
Hellraiser,1987,4.5
Scott Pilgrim vs. the World,2010,2.0
Ocean's Eight,2018,2.5
I'm Not Here,2017,0.5
He's Just Not That Into You,2009,0.5
The Perfect Score,2004,0.5
Spider-Man: Homecoming,2017,2.5
The Island,2005,4.0
Donnie Darko,2001,5.0
12 Years a Slave,2013,5.0
Se7en,1995,5.0
Fight Club,1999,5.0
Forrest Gump,1994,5.0
Zodiac,2007,4.0
Blade Runner 2049,2017,5.0
Alien,1979,3.5
Blade Runner,1982,5.0
